DEBUG:rows are 35
INFO:EXPLOSIVE BROKEN with {'_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 50, '_seq_id': 14, '_sum_id': -2, '_isVisible': True, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 50, '_seq_id': 14, '_sum_id': -2, '_isVisible': False, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
DEBUG:############################
CRITICAL:coordinates are [[15, 13], [15, 14], [15, 15], [16, 13], [16, 15], [17, 13], [17, 14], [17, 15]]
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 15, '_left_c': 53, '_seq_id': 15, '_sum_id': 0, '_isVisible': False, 'score_bounty': 4, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '4', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 53, '_seq_id': 15, '_sum_id': -1, '_isVisible': True, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 53, '_seq_id': 15, '_sum_id': -1, '_isVisible': False, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 47, '_seq_id': 13, '_sum_id': -4, '_isVisible': True, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 47, '_seq_id': 13, '_sum_id': -4, '_isVisible': False, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 50, '_seq_id': 14, '_sum_id': -3, '_isVisible': True, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 50, '_seq_id': 14, '_sum_id': -3, '_isVisible': False, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
DEBUG:############################
INFO:EXPLOSIVE BROKEN with {'_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 53, '_seq_id': 15, '_sum_id': -2, '_isVisible': True, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 53, '_seq_id': 15, '_sum_id': -2, '_isVisible': False, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
DEBUG:############################
CRITICAL:coordinates are [[16, 14], [16, 15], [16, 16], [17, 14], [17, 16], [18, 14], [18, 15], [18, 16]]
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 56, '_seq_id': 16, '_sum_id': 0, '_isVisible': False, 'score_bounty': 4, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '4', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 56, '_seq_id': 16, '_sum_id': -1, '_isVisible': True, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 56, '_seq_id': 16, '_sum_id': -1, '_isVisible': False, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 50, '_seq_id': 14, '_sum_id': -4, '_isVisible': True, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 50, '_seq_id': 14, '_sum_id': -4, '_isVisible': False, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 53, '_seq_id': 15, '_sum_id': -3, '_isVisible': True, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 53, '_seq_id': 15, '_sum_id': -3, '_isVisible': False, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
DEBUG:############################
INFO:EXPLOSIVE BROKEN with {'_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 56, '_seq_id': 16, '_sum_id': -2, '_isVisible': True, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 56, '_seq_id': 16, '_sum_id': -2, '_isVisible': False, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
DEBUG:############################
CRITICAL:coordinates are [[17, 15], [17, 16], [17, 17], [18, 15], [18, 17], [19, 15], [19, 16], [19, 17]]
