DEBUG:rows are 35
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 19, '_left_c': 20, '_seq_id': 4, '_sum_id': -15, '_isVisible': False, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
DEBUG:############################
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 26, '_seq_id': 6, '_sum_id': -12, '_isVisible': False, 'score_bounty': 4, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '4', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 19, '_left_c': 26, '_seq_id': 6, '_sum_id': -13, '_isVisible': True, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 19, '_left_c': 26, '_seq_id': 6, '_sum_id': -13, '_isVisible': False, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
DEBUG:############################
DEBUG:Vertical Collision with BRICK
CRITICAL:Vertical velocity FLIPPED
CRITICAL:Vertical row of ball is 21
CRITICAL:Vertical row of ball is 22
CRITICAL:Vertical row of ball is 23
CRITICAL:Vertical row of ball is 24
DEBUG:Vertical Collision with wall
CRITICAL:Vertical velocity FLIPPED
CRITICAL:Vertical row of ball is 23
CRITICAL:Vertical row of ball is 22
CRITICAL:Vertical row of ball is 21
CRITICAL:Vertical row of ball is 20
INFO:Brick trying to break has stuff like {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 19, '_left_c': 14, '_seq_id': 2, '_sum_id': -17, '_isVisible': True, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 19, '_left_c': 14, '_seq_id': 2, '_sum_id': -17, '_isVisible': False, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
DEBUG:############################
INFO:rand float is 0.2791030545146437
INFO:Randomness says NO
DEBUG:Vertical Collision with BRICK
CRITICAL:Vertical velocity FLIPPED
CRITICAL:Vertical row of ball is 21
CRITICAL:Vertical row of ball is 22
CRITICAL:Vertical row of ball is 23
CRITICAL:Vertical row of ball is 24
DEBUG:Vertical Collision with wall
CRITICAL:Vertical velocity FLIPPED
CRITICAL:Vertical row of ball is 23
CRITICAL:Vertical row of ball is 22
CRITICAL:Vertical row of ball is 21
CRITICAL:Vertical row of ball is 20
CRITICAL:Vertical row of ball is 19
CRITICAL:Vertical row of ball is 18
CRITICAL:Vertical row of ball is 17
CRITICAL:Vertical row of ball is 16
CRITICAL:Vertical row of ball is 15
CRITICAL:Vertical row of ball is 14
INFO:
[PRESSED a]

INFO:Curr left x is 34
INFO:Curr right x is 48
CRITICAL:Vertical row of ball is 13
CRITICAL:Vertical row of ball is 12
CRITICAL:Vertical row of ball is 11
INFO:
[PRESSED a]

INFO:Curr left x is 30
INFO:Curr right x is 44
CRITICAL:Vertical row of ball is 10
CRITICAL:Vertical row of ball is 9
INFO:
[PRESSED a]

INFO:Curr left x is 26
INFO:Curr right x is 40
CRITICAL:Vertical row of ball is 8
INFO:
[PRESSED a]

INFO:Curr left x is 22
INFO:Curr right x is 36
CRITICAL:Vertical row of ball is 7
CRITICAL:Vertical row of ball is 6
INFO:
[PRESSED a]

INFO:Curr left x is 18
INFO:Curr right x is 32
CRITICAL:Vertical row of ball is 5
CRITICAL:Vertical row of ball is 4
INFO:
[PRESSED a]

INFO:Curr left x is 14
INFO:Curr right x is 28
CRITICAL:Vertical row of ball is 3
CRITICAL:Vertical row of ball is 2
INFO:
[PRESSED a]

INFO:Curr left x is 10
INFO:Curr right x is 24
CRITICAL:Vertical row of ball is 1
DEBUG:speed inc is -4
INFO:Is paddle magnetic : 0
DEBUG:Vertical Collision with PADDLE
CRITICAL:Vertical velocity FLIPPED
INFO:GOing to descend all bricks
CRITICAL:Vertical row of ball is 2
CRITICAL:Vertical row of ball is 3
CRITICAL:Vertical row of ball is 4
CRITICAL:Vertical row of ball is 5
CRITICAL:Vertical row of ball is 6
CRITICAL:Vertical row of ball is 7
CRITICAL:Vertical row of ball is 8
CRITICAL:Vertical row of ball is 9
CRITICAL:Vertical row of ball is 10
CRITICAL:Vertical row of ball is 11
CRITICAL:Vertical row of ball is 12
CRITICAL:Vertical row of ball is 13
CRITICAL:Vertical row of ball is 14
CRITICAL:Vertical row of ball is 15
CRITICAL:Vertical row of ball is 16
CRITICAL:Vertical row of ball is 17
CRITICAL:Vertical row of ball is 18
CRITICAL:Vertical row of ball is 19
CRITICAL:Vertical row of ball is 20
CRITICAL:Vertical row of ball is 21
CRITICAL:Vertical row of ball is 22
CRITICAL:Vertical row of ball is 23
CRITICAL:Vertical row of ball is 24
DEBUG:Vertical Collision with wall
CRITICAL:Vertical velocity FLIPPED
CRITICAL:Vertical row of ball is 23
CRITICAL:Vertical row of ball is 22
CRITICAL:Vertical row of ball is 21
CRITICAL:Vertical row of ball is 20
CRITICAL:Vertical row of ball is 19
CRITICAL:Vertical row of ball is 18
CRITICAL:Vertical row of ball is 17
CRITICAL:Vertical row of ball is 16
CRITICAL:Vertical row of ball is 15
INFO:Brick trying to break has stuff like {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 14, '_left_c': 20, '_seq_id': 4, '_sum_id': -11, '_isVisible': True, 'score_bounty': 2, 'power_factor': 1, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
DEBUG:Vertical Collision with BRICK
CRITICAL:Vertical velocity FLIPPED
CRITICAL:Vertical row of ball is 16
CRITICAL:Vertical row of ball is 17
CRITICAL:Vertical row of ball is 18
CRITICAL:Vertical row of ball is 19
CRITICAL:Vertical row of ball is 20
CRITICAL:Vertical row of ball is 21
CRITICAL:Vertical row of ball is 22
CRITICAL:Vertical row of ball is 23
CRITICAL:Vertical row of ball is 24
DEBUG:Vertical Collision with wall
CRITICAL:Vertical velocity FLIPPED
CRITICAL:Vertical row of ball is 23
CRITICAL:Vertical row of ball is 22
CRITICAL:Vertical row of ball is 21
CRITICAL:Vertical row of ball is 20
CRITICAL:Vertical row of ball is 19
